concept_iid,term_code,pref_label,alt_labels,definition,status,created,modified,scope_note,related_ids,exact_match_ids,close_match_ids,replaced_by,source,note
aksdb:datacite_contributor_role/ContactPerson,ContactPerson,Contact person,{point of contact|poc},"Person with knowledge of how to access, troubleshoot, or address issues related to the resource.",accepted,1/1/26,1/1/26,"May also be used as the point of contact in an organization controlling access, if different from Publisher/Distributor/Data Manager.",,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,,,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/DataCollector,DataCollector,Data collector,{field crew|data gatherer},Person or institution responsible for gathering/collecting data under the guidance of the author(s) or Principal Investigator.,accepted,1/1/26,1/1/26,"May also cover survey conductors, interviewers, observers, or those monitoring instrument data.",,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/investigation/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/DataCurator,DataCurator,Data curator,{data librarian|curator},"Person tasked with reviewing, enhancing, cleaning, or standardizing metadata and associated data submitted for storage, use, and maintenance within a repository.",accepted,1/1/26,1/1/26,Role emphasizes content/metadata quality assurance; distinct from DataManager which emphasizes digital maintenance.,,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/data-curation/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/DataManager,DataManager,Data manager,{repository manager|data steward},"Person or organization responsible for maintaining the finished resource (e.g., refreshing, availability, protection, storage standards).",accepted,1/1/26,1/1/26,Focus is ongoing digital maintenance and stewardship of the resource over time.,,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/data-curation/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/Distributor,Distributor,Distributor,{disseminator|data distributor},Institution responsible for generating and disseminating copies of the resource in electronic or print form.,accepted,1/1/26,1/1/26,Works stored in more than one archive/repository may credit each as a distributor.,,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,,,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/Editor,Editor,Editor,{content editor|manuscript editor},Person who oversees details related to the publication format of the resource.,accepted,1/1/26,1/1/26,"If credited in place of multiple creators, the editor may be listed as Creator with “(Ed.)” appended.",,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/writing-review-editing/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/HostingInstitution,HostingInstitution,Hosting institution,{host organization},Organization that makes the resource available (online or offline) by providing hardware/software/operational support.,accepted,1/1/26,1/1/26,"Often the university, research center, or organization associated with the data center/repository.",,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/resources/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/Producer,Producer,Producer,{media producer},Person or organization responsible for the artistry and form of a media product.,accepted,1/1/26,1/1/26,"In data contexts, may be an entity producing media packaging for dissemination by a distributor.",,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/visualization/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/ProjectLeader,ProjectLeader,Project leader,{principal investigator|pi},Person officially designated as head of a project team or sub-project team instrumental in developing the resource.,accepted,1/1/26,1/1/26,Typically remains closely involved throughout the project’s lifecycle and deliverables.,,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/supervision/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/ProjectManager,ProjectManager,Project manager,{project coordinator},Person officially designated as manager of a project (which may include multiple teams/sub-teams).,accepted,1/1/26,1/1/26,Typically has more administrative responsibility than direct work involvement.,,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/project-administration/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/ProjectMember,ProjectMember,Project member,{team member},Person listed as a member of a designated project or project team.,accepted,1/1/26,1/1/26,"Does not necessarily indicate the quality, quantity, or substance of involvement.",,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/investigation/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/RegistrationAgency,RegistrationAgency,Registration agency,{doi registration agency},Organization appointed by a Registration Authority to handle specific tasks within a defined responsibility area.,accepted,1/1/26,1/1/26,Example in DOI context: DataCite acting as a Registration Agency for the International DOI Foundation.,,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,,,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/RegistrationAuthority,RegistrationAuthority,Registration authority,{standards body},Standards-setting body from which Registration Agencies obtain official recognition and guidance.,accepted,1/1/26,1/1/26,In DOI context: the International DOI Foundation serves as the Registration Authority for ISO in the DOI domain.,,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,,,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/RelatedPerson,RelatedPerson,Related person,{acknowledged person},"Person without a specifically defined role in developing the resource, but recognized by the author(s).",accepted,1/1/26,1/1/26,May be an intellectual mentor or disciplinary leader the author wishes to acknowledge.,,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,,,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/Researcher,Researcher,Researcher,{research assistant},Person involved in analyzing data or results of an experiment or formal study (may include interns/assistants).,accepted,1/1/26,1/1/26,Should be a person (not an institution). Data gathering is better captured by DataCollector.,,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/investigation/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/ResearchGroup,ResearchGroup,Research group,{lab group},Group of individuals (lab/department/division) with a defined focus of activity.,accepted,1/1/26,1/1/26,May operate at narrower scope; may have different administrative responsibility than a project team.,,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/resources/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/RightsHolder,RightsHolder,Rights holder,{copyright holder|ip owner},"Person or institution owning or managing property rights, including intellectual property rights, over the resource.",accepted,1/1/26,1/1/26,,,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,,,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/Sponsor,Sponsor,Sponsor,{sponsoring organization|grant sponsor},"Person or organization that issued a contract or under whose auspices a work was written, published, or developed.",accepted,1/1/26,1/1/26,"Includes in-kind support (donations, people, facilities, instrumentation) necessary for development.",,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/funding-acquisition/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/Supervisor,Supervisor,Supervisor,{advisor|mentor},"Designated administrator overseeing one or more groups/teams producing a resource, or one or more steps in a development process.",accepted,1/1/26,1/1/26,,,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/supervision/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/WorkPackageLeader,WorkPackageLeader,Work package leader,{wp leader},"Person responsible for ensuring comprehensive contents, versioning, and availability of a work package during resource development.",accepted,1/1/26,1/1/26,A work package may include recognized data products plus supporting/discarded materials not all included in publication.,,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,{https://credit.niso.org/contributor-roles/project-administration/},,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}
aksdb:datacite_contributor_role/Other,Other,Other,{miscellaneous|other role},Any significant contributor whose role is not adequately described by the other contributorType values.,accepted,1/1/26,1/1/26,"Can include roles such as photographer/artist/writer for promotion, reviewers, administrative support, etc.",,https://schema.datacite.org/meta/kernel-4.6/include/datacite-contributorType-v4.xsd,,,https://datacite-metadata-schema.readthedocs.io/en/4.5/appendices/appendix-1/contributorType/,{DataCite contributorType allowed value|Kernel 4.6 controlled list}